날짜,price,제품명,next_price,미국 대두 선물 내역.csv종가-4,미국 대두 선물 내역.csv변동 %-3
2016-09-01,5896,[CJ제일제당]해찬들 담백한 재래식 된장,6054.0,1077.88,8.94
2016-10-01,6054,[CJ제일제당]해찬들 담백한 재래식 된장,5884.0,1174.25,-13.19
2016-11-01,5884,[CJ제일제당]해찬들 담백한 재래식 된장,6057.0,1019.38,-7.6
2016-12-01,6057,[CJ제일제당]해찬들 담백한 재래식 된장,6107.0,941.88,1.42
2017-01-01,6107,[CJ제일제당]해찬들 담백한 재래식 된장,6143.0,955.25,5.93
2017-02-01,6143,[CJ제일제당]해찬들 담백한 재래식 된장,6253.0,1011.88,2.16
2017-03-01,6253,[CJ제일제당]해찬들 담백한 재래식 된장,6272.0,1033.75,-2.77
2017-04-01,6272,[CJ제일제당]해찬들 담백한 재래식 된장,6296.0,1005.1,1.94
2017-05-01,6296,[CJ제일제당]해찬들 담백한 재래식 된장,6299.0,1024.6,1.15
2017-06-01,6299,[CJ제일제당]해찬들 담백한 재래식 된장,6387.0,1036.38,-8.73
2017-07-01,6387,[CJ제일제당]해찬들 담백한 재래식 된장,6246.0,945.88,1.19
2017-08-01,6246,[CJ제일제당]해찬들 담백한 재래식 된장,6181.0,957.12,-4.31
2017-09-01,6181,[CJ제일제당]해찬들 담백한 재래식 된장,6300.0,915.88,3.55
2017-10-01,6300,[CJ제일제당]해찬들 담백한 재래식 된장,6298.0,948.38,5.27
2017-11-01,6298,[CJ제일제당]해찬들 담백한 재래식 된장,6490.0,998.38,-5.18
2017-12-01,6490,[CJ제일제당]해찬들 담백한 재래식 된장,6483.0,946.62,2.14
2018-01-01,6483,[CJ제일제당]해찬들 담백한 재래식 된장,6479.0,966.88,1.83
2018-02-01,6479,[CJ제일제당]해찬들 담백한 재래식 된장,6282.0,984.62,0.1
2018-03-01,6282,[CJ제일제당]해찬들 담백한 재래식 된장,6283.0,985.62,-2.35
2018-04-01,6283,[CJ제일제당]해찬들 담백한 재래식 된장,6223.0,962.5,3.56
2018-05-01,6223,[CJ제일제당]해찬들 담백한 재래식 된장,6206.0,996.75,5.84
2018-06-01,6206,[CJ제일제당]해찬들 담백한 재래식 된장,6171.0,1055.0,-0.97
2018-07-01,6171,[CJ제일제당]해찬들 담백한 재래식 된장,6091.0,1044.75,0.36
2018-08-01,6091,[CJ제일제당]해찬들 담백한 재래식 된장,6149.0,1048.5,-2.77
2018-09-01,6149,[CJ제일제당]해찬들 담백한 재래식 된장,6403.0,1019.5,-15.38
2018-10-01,6403,[CJ제일제당]해찬들 담백한 재래식 된장,6373.0,862.75,5.19
2018-11-01,6373,[CJ제일제당]해찬들 담백한 재래식 된장,6328.0,907.5,-6.83
2018-12-01,6328,[CJ제일제당]해찬들 담백한 재래식 된장,6327.0,845.5,-0.15
2019-01-01,6327,[CJ제일제당]해찬들 담백한 재래식 된장,6406.0,844.25,0.86
2019-02-01,6406,[CJ제일제당]해찬들 담백한 재래식 된장,6482.0,851.5,4.9
2019-03-01,6482,[CJ제일제당]해찬들 담백한 재래식 된장,6663.0,893.25,0.08
2019-04-01,6663,[CJ제일제당]해찬들 담백한 재래식 된장,6725.0,894.0,2.43
2019-05-01,6725,[CJ제일제당]해찬들 담백한 재래식 된장,6588.0,915.75,-0.63
2019-06-01,6588,[CJ제일제당]해찬들 담백한 재래식 된장,6647.0,910.0,-2.87
2019-07-01,6647,[CJ제일제당]해찬들 담백한 재래식 된장,6477.0,883.88,-3.32
2019-08-01,6477,[CJ제일제당]해찬들 담백한 재래식 된장,6434.0,854.5,2.78
2019-09-01,6434,[CJ제일제당]해찬들 담백한 재래식 된장,6645.0,878.25,0.41
2019-10-01,6645,[CJ제일제당]해찬들 담백한 재래식 된장,6565.0,881.88,-0.18
2019-11-01,6565,[CJ제일제당]해찬들 담백한 재래식 된장,6563.0,880.25,-1.36
2019-12-01,6563,[CJ제일제당]해찬들 담백한 재래식 된장,6503.0,868.25,4.15
2020-01-01,6503,[CJ제일제당]해찬들 담백한 재래식 된장,6530.0,904.25,3.04
2020-02-01,6530,[CJ제일제당]해찬들 담백한 재래식 된장,6660.0,931.75,-5.92
2020-03-01,6660,[CJ제일제당]해찬들 담백한 재래식 된장,6555.0,876.62,7.63
2020-04-01,6555,[CJ제일제당]해찬들 담백한 재래식 된장,6388.0,943.5,-7.51
2020-05-01,6388,[CJ제일제당]해찬들 담백한 재래식 된장,6492.0,872.62,2.35
2020-06-01,6492,[CJ제일제당]해찬들 담백한 재래식 된장,6568.0,893.12,-0.85
2020-07-01,6568,[CJ제일제당]해찬들 담백한 재래식 된장,6310.0,885.5,-3.39
2020-08-01,6310,[CJ제일제당]해찬들 담백한 재래식 된장,6490.0,855.5,-1.75
2020-09-01,6490,[CJ제일제당]해찬들 담백한 재래식 된장,6227.0,840.5,5.06
2020-10-01,6227,[CJ제일제당]해찬들 담백한 재래식 된장,6234.0,883.0,1.61
2020-11-01,6234,[CJ제일제당]해찬들 담백한 재래식 된장,6651.0,897.25,6.16
2020-12-01,6651,[CJ제일제당]해찬들 담백한 재래식 된장,6404.0,952.5,7.27
2021-01-01,6404,[CJ제일제당]해찬들 담백한 재래식 된장,6765.0,1021.75,3.44
2021-02-01,6765,[CJ제일제당]해찬들 담백한 재래식 된장,6598.0,1056.88,10.58
2021-03-01,6598,[CJ제일제당]해찬들 담백한 재래식 된장,6571.0,1168.75,12.11
2021-04-01,6571,[CJ제일제당]해찬들 담백한 재래식 된장,6684.0,1310.25,4.13
2021-05-01,6684,[CJ제일제당]해찬들 담백한 재래식 된장,6711.0,1364.38,3.19
2021-06-01,6711,[CJ제일제당]해찬들 담백한 재래식 된장,6839.0,1407.88,2.05
2021-07-01,6839,[CJ제일제당]해찬들 담백한 재래식 된장,6678.0,1436.75,6.88
2021-08-01,6678,[CJ제일제당]해찬들 담백한 재래식 된장,6545.0,1535.62,-0.46
2021-09-01,6545,[CJ제일제당]해찬들 담백한 재래식 된장,6490.0,1528.5,-8.83
2021-10-01,6490,[CJ제일제당]해찬들 담백한 재래식 된장,6478.0,1393.5,-3.24
2021-11-01,6478,[CJ제일제당]해찬들 담백한 재래식 된장,6508.0,1348.38,-4.07
2021-12-01,6508,[CJ제일제당]해찬들 담백한 재래식 된장,6447.0,1293.5,-2.82
2022-01-01,6447,[CJ제일제당]해찬들 담백한 재래식 된장,6697.0,1257.0,-1.69
2022-02-01,6697,[CJ제일제당]해찬들 담백한 재래식 된장,7022.0,1235.75,-1.5
2022-03-01,7022,[CJ제일제당]해찬들 담백한 재래식 된장,7192.0,1217.25,9.16
2022-04-01,7192,[CJ제일제당]해찬들 담백한 재래식 된장,7192.0,1328.75,12.17
